Ticker,Cleaned symbols,Currency,ISIN,Symbol,Created,ISA,Management Fee,Ongoing Charge,Symbol,same,Price,Last Close Price,Category,Rating,YTD,Risk (Rel,3 Yr,YTD,1 Day,1 Week,1 Month,3 Month,6 Month,1 Yr,3 Yr,5 Yr,10 Yr,Tenure
iShares  Govt Bond 5-7yr EUR Dist GBP,IBGY,GBP,IE00B4WXJG34,IBGY,12/05/2008,TRUE,0.2,0.2,IBGY,TRUE,131.92,GBP,EUR Government Bond,3,-1.01,Below Average,9.84,-1.01,-0.2,-0.97,-0.49,-0.06,-4.35,5.33,3.46,3.1,-,8
iShares  High Yield Corp Bond EUR Dist GBP,SHYG,GBP,IE00B66F4759,SHYG,27/09/2004,TRUE,0.5,0.5,SHYG,TRUE,90.38,GBP,EUR High Yield Bond,3,-1.01,Below Average,9.52,-1.01,-0.2,-1.14,-2.69,-1.11,-1.88,9.63,0.06,1.5,-,6.6
iShares  Inflation Lnkd Govt Bd EUR Acc GBP,IBCI,EUR,IE00B0M62X26,IBC1,27/09/2004,TRUE,0.25,0.25,IBCI,FALSE,172.82,GBP,EUR Inflation-Linked Bond,3,-2.71,Average,9.87,-2.71,-0.19,-1.16,-1.53,-1.61,-5.18,5.96,2.84,2.49,5,11.4
iShares AEX EUR Dist GBP,IAEX,GBX,IE00B0M62Y33,IAEX,27/09/2004,TRUE,0.3,0.3,IAEX,TRUE,44.05,GBP,Netherlands Equity,3,6.69,Average,12.55,6.69,-0.11,-0.97,0.89,6.21,9.98,27.56,9.39,11.07,2.21,11.4
iShares Agribusiness USD Acc GBP,SPAG,GBX,IE00B6R52143,SPAG,26/04/2010,TRUE,0.55,0.55,SPAG,TRUE,24.19,GBP,Sector Equity Agriculture,4,2.19,Average,11.81,2.19,0.33,-0.36,-1.41,1.49,9.33,32.53,11.44,8.16,-,5.6
iShares Asia Pacific Dividend GBP,IAPD,USD,IE00B14X4T88,IDAP,27/09/2004,TRUE,0.59,0.59,IAPD,FALSE,24.1,GBP,Asia-Pacific inc. Japan Equity,3,7.24,High,15.69,7.24,0.25,0.01,0.94,4.86,6.86,38.62,5.83,3.9,2.79,10.8
iShares Asia Property Yield GBP,IASP,USD,IE00B1FZS244,IDAR,27/09/2004,TRUE,0.59,0.59,IASP,FALSE,21.29,GBP,Property - Indirect Asia,4,7.46,Above Average,15.16,7.46,0.21,0.07,1.77,5.92,0.69,22.89,12.9,8.71,3.14,10.5
iShares BRIC 50 GBP,BRIC,USD,IE00B1W57M07,DBRC,27/09/2004,TRUE,0.74,0.74,BRIC,FALSE,20.63,GBP,BRIC Equity,4,7.84,Average,17.32,7.84,-0.04,-0.25,1.23,6.49,5.04,42.56,11.38,3.5,-,10
iShares China Large Cap GBP,FXC,USD,IE00B02KXK85,IDFX,27/09/2004,TRUE,0.74,0.74,FXC,FALSE,89.61,GBP,China Equity,3,9.75,Average,20.15,9.75,-0.11,-0.59,1.24,7.71,5.6,35.52,12.99,6.23,5.52,12.5
iShares Core àCorp Bond GBP Dist,SLXX,GBP,IE00B00FV011,SLXX,27/09/2004,TRUE,0.2,0.2,SLXX,TRUE,145.73,GBP,GBP Corporate Bond,3,1.45,High,8.43,1.45,-0.37,0.48,0.41,1.8,-0.98,10.41,8.03,7.45,5.51,13.1
iShares Core  Govt Bond EUR Dist GBP,SEGA,GBP,IE00B4WXJJ64,SEGA,12/05/2008,TRUE,0.2,0.2,SEGA,TRUE,103.86,GBP,EUR Government Bond,4,-1.94,Average,10.91,-1.94,-0.27,-1.06,-0.46,-0.54,-6.21,3.7,3.79,4.02,-,8
iShares Core EURO STOXX 50 EUR Acc GBP,CS51,GBX,IE00B53L3W79,CS51,01/07/2013,TRUE,0.1,0.1,CS51,TRUE,87.65,GBP,Eurozone Large-Cap Equity,3,6.32,Above Average,13.11,6.32,-0.49,-1.36,1.48,5.47,12.46,32.33,7.23,12.44,-,7.3
iShares Core FTSE 100 GBP Dist,ISF,GBX,IE0005042456,ISF,27/09/2004,TRUE,0.07,0.07,ISF,TRUE,7.26,GBP,UK Large-Cap Blend Equity,3,4.39,Average,9.31,4.39,0.1,-0.64,-0.36,3.1,6.26,25.38,6.92,8.79,4.88,17
iShares Core MSCI EM IMI USD Acc GBP,EMIM,USD,IE00BKM4GZ66,EIMI,27/09/2004,TRUE,0.25,0.25,EMIM,FALSE,20.02,GBP,Global Emerging Markets Equity,Not Rated,11.59,-,-,11.59,-0.07,-0.42,2.56,10.2,9.22,37.69,-,-,-,-
iShares Core MSCI Japan IMI USD Acc GBP,SJPA,GBX,IE00B4L5YX21,SJPA,12/05/2008,TRUE,0.2,0.2,SJPA,TRUE,29.27,GBP,Japan Large-Cap Equity,4,4.13,Below Average,11.57,4.13,-0.39,-2.04,-1.21,1.86,6.51,37.1,17.14,12.87,-,7.6
iShares Core MSCI Pacific ex-Jpn USD Acc GBP,CPJ1,GBX,IE00B52MJY50,CPJ1,01/07/2013,TRUE,0.2,0.2,CPJ1,TRUE,105.74,GBP,Asia-Pacific ex-Japan Equity,3,10.95,High,15.2,10.95,0.17,-0.74,1.54,8.22,10.89,40.28,11.65,10.39,-,7.3
iShares Core MSCI World USD Acc GBP,SWDA,GBX,IE00B4L5Y983,SWDA,12/05/2008,TRUE,0.2,0.2,SWDA,TRUE,37.73,GBP,Global Large-Cap Blend Equity,5,4.59,Below Average,9.7,4.59,0.13,-0.4,-1.11,4.27,10.92,32.55,15.91,15.09,-,7.6
iShares Core S&P 500 USD (Acc) GBP,CSP1,GBX,IE00B5BMR087,CSP1,01/07/2013,TRUE,0.07,0.07,CSP1,TRUE,180.63,GBP,US Large-Cap Blend Equity,5,4.28,Below Average,10.45,4.28,0.33,0.07,-1.99,4.65,13.12,33.51,20.78,18.52,-,6.9
iShares Core UK Gilts GBP Dist,IGLT,GBP,IE00B1FZSB30,IGLT,27/09/2004,TRUE,0.2,0.2,IGLT,TRUE,13.39,GBP,GBP Government Bond,3,1.54,Average,7.65,1.54,-0.36,0.68,1.08,2.86,-1.46,6.43,7.52,4.94,6.17,10.3
iShares Developed Markets Property Yld GBP,IWDP,USD,IE00B1FZS350,IDWP,27/09/2004,TRUE,0.59,0.59,IWDP,FALSE,20.16,GBP,Property - Indirect Global,5,1.87,Above Average,15.13,1.87,-0.16,0.96,-0.48,0.45,1.54,13.64,13.54,9.72,3.32,10.5
iShares Dow Jones Glbl Sstnbty Scrnd$Acc GBP,IGSG,GBX,IE00B57X3V84,IGSG,27/09/2004,TRUE,0.6,0.6,IGSG,TRUE,27.64,GBP,Global Large-Cap Blend Equity,3,4.88,Average,10.02,4.88,0.04,-0.61,-0.68,4.28,10.86,34.4,13.12,12.85,-,6.2
iShares Dow Jones Industrial Avg USD Acc GBP,CID1,GBX,IE00B53L4350,CID1,01/07/2013,TRUE,0.33,0.33,CID1,TRUE,177.45,GBP,US Large-Cap Blend Equity,4,3.89,Average,11.31,3.89,0.37,0.36,-2.52,4.7,17.39,36.08,20.82,17.17,-,7.3
iShares Edge MSCI EM Minimum Vol USD Acc GBP,EMV,USD,IE00B8KGV557,EMMV,06/03/2012,TRUE,0.4,0.4,EMV,FALSE,20.93,GBP,Global Emerging Markets Equity,3,8.36,Low,13.46,8.36,0.1,0,2.3,7.29,3.56,24.79,9.7,-,-,-
iShares Edge MSCI Europe Min Vol EUR Acc GBP,IMV,EUR,IE00B86MWN23,MVEU,06/03/2012,TRUE,0.25,0.25,IMV,FALSE,34.09,GBP,Europe Large-Cap Blend Equity,5,5.87,Low,10.18,5.87,-0.28,-0.63,1.44,5.15,3.3,16.39,10.86,-,-,-
iShares Edge MSCI Wld Mom Fctr USD Acc GBP,IWFM,GBX,IE00BP3QZ825,IWFM,20/09/2010,TRUE,0.3,0.3,IWFM,TRUE,24.61,GBP,Global Large-Cap Blend Equity,Not Rated,6.71,-,-,6.71,0.42,0.14,0.48,7.01,11.64,29.91,-,-,-,-
iShares Edge MSCI Wld Qual Fctr USD Acc GBP,IWFQ,GBX,IE00BP3QZ601,IWFQ,20/09/2010,TRUE,0.3,0.3,IWFQ,TRUE,23.67,GBP,Global Large-Cap Blend Equity,Not Rated,5.01,-,-,5.01,0.11,-0.32,-0.97,5.04,9.17,26.34,-,-,-,-
iShares Edge MSCI Wld Size Fctr USD Acc GBP,IWFS,GBX,IE00BP3QZD73,IWFS,20/09/2010,TRUE,0.3,0.3,IWFS,TRUE,23.48,GBP,Global Small-Cap Equity,Not Rated,4.95,-,-,4.95,-0.07,-0.63,-0.47,3.79,9.27,32.44,-,-,-,-
iShares Edge MSCI World Min Vol USD Acc GBP,MINV,USD,IE00B8FHGS14,MVOL,06/03/2012,TRUE,0.3,0.3,MINV,FALSE,31.58,GBP,Global Large-Cap Blend Equity,5,4.34,Low,11.31,4.34,0.05,-0.28,-0.6,4.28,7.56,22.66,20.06,-,-,4.4
iShares Edge S&P 500 Min Vol USD (Acc) GBP,MVUS,USD,IE00B6SPMN59,SPMV,06/03/2012,TRUE,0.2,0.2,MVUS,FALSE,36.07,GBP,US Large-Cap Blend Equity,5,1.75,Low,11.86,1.75,0.39,-0.58,-2.13,2.57,8.65,24.97,22.16,-,-,-
iShares EM Dividend USD Dist GBP,SEDY,GBX,IE00B652H904,SEDY,26/04/2010,TRUE,0.65,0.65,SEDY,TRUE,17.39,GBP,Global Emerging Markets Equity,1,13.38,Above Average,18.97,13.38,-0.46,-0.57,0.81,11.87,13.14,41.99,2.25,-1.63,-,5.4
iShares EM Local Govt Bond USD Dist GBP,SEML,GBP,IE00B5M4WH52,SEML,12/05/2008,TRUE,0.5,0.5,SEML,TRUE,51.27,GBP,Global Emerging Markets Bond - Local Currency,3,1.93,Above Average,15.61,1.93,-0.19,-0.83,0.98,2.43,-0.82,13.5,0.53,-3.04,-,5.8
iShares Emerg Asia Lcl Govt Bd USD Dist GBP,SGEA,GBP,IE00B6QGFW01,SGEA,12/05/2008,TRUE,0.5,0.5,SGEA,TRUE,72.44,GBP,Global Emerging Markets Bond - Local Currency,5,2.76,Low,12.91,2.76,-0.32,-0.74,0.44,2.32,-3.42,9.13,7.27,3.31,-,5.1
iShares Emerging Market Infrastructure GBP,IEMI,USD,IE00B2NPL135,DEIN,27/09/2004,TRUE,0.74,0.74,IEMI,FALSE,18.2,GBP,Sector Equity Infrastructure,2,11.72,Above Average,16.34,11.72,0.05,0.8,4.19,10.94,5.86,24.8,8.49,5.08,-,9.2
iShares EURO Dividend GBP,IDVY,GBX,IE00B0M62S72,IDVY,27/09/2004,TRUE,0.4,0.4,IDVY,TRUE,19.22,GBP,Eurozone Large-Cap Equity,3,4.03,Average,11.99,4.03,-0.39,-0.95,1.43,3.4,11.62,26.31,6.42,8.37,-2.71,11.5
iShares Euro Government Bond 1-3yr GBP,IBGS,GBP,IE00B14X4Q57,IBGS,27/09/2004,TRUE,0.2,0.2,IBGS,TRUE,123.19,GBP,EUR Government Bond - Short Term,5,-0.47,Average,9.35,-0.47,-0.26,-1.33,-0.8,0.15,-2.76,6.36,1.51,1.61,3.37,10.8
iShares Euro Government Bond 15-30yr GBP,IBGL,EUR,IE00B1FZS913,IEGL,27/09/2004,TRUE,0.2,0.2,IBGL,FALSE,192.52,GBP,EUR Bond - Long Term,3,-3.68,Average,16.71,-3.68,-0.37,-0.86,-0.1,-0.98,-11.99,-1.03,7.89,7.5,6.02,10.3
iShares Euro Government Bond 3-5yr GBP,IBGX,EUR,IE00B1FZS681,IEGX,27/09/2004,TRUE,0.2,0.2,IBGX,FALSE,144.22,GBP,EUR Government Bond,3,-0.52,Low,9.47,-0.52,-0.24,-1.18,-0.67,0.29,-3,6.52,2.41,2.68,4.32,10.3
iShares Euro Government Bond 7-10yr GBP,IBGM,EUR,IE00B1FZS806,IEGM,27/09/2004,TRUE,0.2,0.2,IBGM,FALSE,177.18,GBP,EUR Government Bond,5,-1.4,High,10.94,-1.4,-0.27,-0.99,-0.3,-0.03,-5.93,4.32,4.73,4.63,6.05,10.3
iShares EURO STOXX 50 Dist GBP,EUE,GBX,IE0008471009,EUE,27/09/2004,TRUE,0.35,0.35,EUE,TRUE,30.1,GBP,Eurozone Large-Cap Equity,3,5.78,Above Average,13.31,5.78,-0.46,-1.23,1.43,4.92,11.36,28.06,3.89,8.61,0.29,17
iShares EURO STOXX Mid GBP,DJMC,GBX,IE00B02KXL92,DJMC,27/09/2004,TRUE,0.4,0.4,DJMC,TRUE,47.58,GBP,Eurozone Mid-Cap Equity,3,7.33,Average,12.17,7.33,-0.08,-0.31,2.29,6.37,12.15,30.31,8.17,13.04,2.99,12.5
iShares EURO STOXX Small GBP,DJSC,GBX,IE00B02KXM00,DJSC,27/09/2004,TRUE,0.4,0.4,DJSC,TRUE,27.76,GBP,Eurozone Mid-Cap Equity,2,8.8,Above Average,14.12,8.8,-0.22,-0.07,3.01,7.64,12.02,25.83,3.82,9.77,2.03,12.5
iShares EURO Total Market Growth Large GBP,IDJG,GBX,IE00B0M62V02,IDJG,27/09/2004,TRUE,0.4,0.4,IDJG,TRUE,29.72,GBP,Eurozone Large-Cap Equity,5,7.21,Average,12.78,7.21,-0.55,-0.69,2.25,7.56,6.11,23.36,6.94,10.68,3.79,11.4
iShares EURO Total Market Value Large GBP,IDJV,GBX,IE00B0M62T89,IDJV,27/09/2004,TRUE,0.4,0.4,IDJV,TRUE,19.49,GBP,Eurozone Large-Cap Equity,2,6.42,High,14.41,6.42,-0.28,-1.43,2.36,5.04,16.42,33.71,1.99,8.23,-1.75,11.4
iShares European Property Yield GBP,IPRP,GBX,IE00B0M63284,IPRP,27/09/2004,TRUE,0.4,0.4,IPRP,TRUE,32.53,GBP,Property - Indirect Europe,4,1.97,Average,16.46,1.97,0.15,0.31,0.93,2.18,-2.24,7.41,10.99,10.44,1.99,11.4
iShares Finland Govt Bond EUR Dist GBP,SFIN,GBP,IE00B5SH2232,SFIN,26/04/2010,TRUE,0.2,0.2,SFIN,TRUE,120.64,GBP,EUR Government Bond,3,-0.71,Average,10.4,-0.71,-0.22,-0.83,-0.14,0.44,-4.5,6,4.13,-,-,4.9
iShares FTSE 100 GBP Acc GBP,CUKX,GBX,IE00B53HP851,CUKX,01/07/2013,TRUE,0.07,0.07,CUKX,TRUE,107.12,GBP,UK Large-Cap Blend Equity,3,4.27,Average,9.81,4.27,0.26,-0.26,-0.2,3.39,6.42,25.51,7.1,8.86,-,7.3
iShares FTSE 250 GBP Dist,MIDD,GBX,IE00B00FV128,MIDD,27/09/2004,TRUE,0.4,0.4,MIDD,TRUE,18.33,GBP,UK Mid-Cap Equity,3,5.78,Below Average,9.75,5.78,0.33,0.58,1.04,3.92,5.54,16.89,7.44,13.32,7.35,13.1
iShares FTSE MIB EUR Acc GBP,CMB1,GBX,IE00B53L4X51,CMB1,01/07/2013,TRUE,0.33,0.33,CMB1,TRUE,61.23,GBP,Italy Equity,2,5.06,Above Average,16.74,5.06,-0.35,-1.58,2.31,3.58,20,29.55,0.61,9.5,-,7.3
iShares FTSE MIB EUR Dist GBP,IMIB,GBX,IE00B1XNH568,IMIB,27/09/2004,TRUE,0.35,0.35,IMIB,TRUE,10.36,GBP,Italy Equity,2,4.96,Above Average,17.73,4.96,-0.42,-1.62,2.3,3.53,16.77,25.51,-1.93,6.68,-,9.8
iShares FTSEurofirst 100 EUR Dist GBP,IEUT,GBX,IE0030974079,IEUT,27/09/2004,TRUE,0.4,0.4,IEUT,TRUE,23.73,GBP,Europe Large-Cap Blend Equity,3,5.57,Above Average,11.09,5.57,-0.18,-0.94,1,4.68,8.57,26.16,3.7,6.95,1,15.5
iShares FTSEurofirst 80 EUR Dist GBP,IEUR,GBX,IE0004855221,IEUR,27/09/2004,TRUE,0.4,0.4,IEUR,TRUE,9.96,GBP,Eurozone Large-Cap Equity,3,7.04,Above Average,12.63,7.04,-0.47,-1.09,2.21,6.24,11.72,29.06,5.41,9.53,0.95,16.1
iShares Germany Govt Bond EUR Dist GBP,SDEU,GBP,IE00B5V94313,SDEU,26/04/2010,TRUE,0.2,0.2,SDEU,TRUE,119.54,GBP,EUR Government Bond,3,-0.64,Average,10.87,-0.64,-0.28,-0.78,-0.15,0.37,-4.65,5.41,4.45,-,-,4.9
iShares Global AAA-AA Govt Bond USD Dist GBP,SAAA,USD,IE00B87G8S03,IAAA,06/03/2012,TRUE,0.2,0.2,SAAA,FALSE,70.67,GBP,Global Bond,2,-0.18,Average,10.1,-0.18,-0.25,-0.56,-0.3,0.65,-3.63,6.66,5.99,-,-,-
iShares Global Clean Energy GBP,INRG,USD,IE00B1XNHC34,DNRG,27/09/2004,TRUE,0.65,0.65,INRG,FALSE,3.99,GBP,Sector Equity Alternative Energy,2,6.09,Above Average,21.53,6.09,-0.51,-0.8,-2.81,4.4,-4.46,8.04,0.55,4.12,-,9.8
iShares Global Corp Bond USD Dist GBP,CRPS,USD,IE00B7J7TB45,CORP,27/09/2004,TRUE,0.2,0.2,CRPS,FALSE,76.09,GBP,Global Corporate Bond,3,-0.87,Below Average,10.05,-0.87,-0.2,-0.39,-2.14,-0.7,-1.12,11.26,7.87,-,-,-
iShares Global Govt Bond USD Dist GBP,SGLO,GBP,IE00B3F81K65,SGLO,12/05/2008,TRUE,0.2,0.2,SGLO,TRUE,83.88,GBP,Global Bond,3,-0.21,Average,11.54,-0.21,-0.36,-0.52,-0.08,0.41,-4.18,7.79,7.85,2.78,-,8.1
iShares Global Hi Yld Corp Bd GBP H Dist,GHYS,GBP,IE00B8KQFS66,GHYS,06/03/2012,TRUE,0.55,0.55,GHYS,TRUE,103.04,GBP,Global High Yield Bond - GBP Hedged,3,1.78,Average,5.62,1.78,0.09,0.63,-0.34,1.2,3.07,12.31,3.36,-,-,-
iShares Global HY Corp Bd USD Dist GBP,IGHY,USD,IE00B74DQ490,HYLD,27/09/2004,TRUE,0.5,0.5,IGHY,FALSE,76.32,GBP,Global High Yield Bond,2,-1.5,Average,9.56,-1.5,-0.07,-0.05,-3.89,-1.29,1.77,19.05,5.57,-,-,-
iShares Global Infl Lnkd Govt Bd USD Acc GBP,SGIL,GBP,IE00B3B8PX14,SGIL,12/05/2008,TRUE,0.25,0.25,SGIL,TRUE,120.6,GBP,Global Inflation-Linked Bond,4,0.91,Average,10.17,0.91,-0.21,0.5,0.63,1.12,-1.02,14.98,10.7,5.78,-,8.7
iShares Global Infrastructure GBP,INFR,USD,IE00B1FZS467,IDIN,27/09/2004,TRUE,0.65,0.65,INFR,FALSE,20.04,GBP,Sector Equity Infrastructure,3,4.19,Below Average,13.73,4.19,0.34,-0.06,0.74,4.57,7.28,21.38,9.93,7.78,3.02,10.5
iShares Global Timber & Forestry GBP,WOOD,USD,IE00B27YCF74,DWOD,27/09/2004,TRUE,0.65,0.65,WOOD,FALSE,17.07,GBP,Sector Equity Natural Resources,5,5.37,Below Average,15.2,5.37,-0.2,0.12,-0.99,5.58,19.34,42.53,12.91,11.86,-,9.5
iShares Global Water GBP,IH2O,USD,IE00B1TXK627,DH2O,27/09/2004,TRUE,0.65,0.65,IH2O,FALSE,29.37,GBP,Sector Equity Water,4,7.29,Below Average,10.31,7.29,0.15,0.14,0.72,7.03,5.46,27.21,12.26,13.59,8.01,10.1
iShares Gold Producers USD Acc GBP,SPGP,GBX,IE00B6R52036,SPGP,26/04/2010,TRUE,0.55,0.55,SPGP,TRUE,7.88,GBP,Sector Equity Precious Metals,3,6.29,Average,46.93,6.29,-0.25,1.03,5.38,1.86,4.37,30.94,10.47,-7.65,-,5.6
iShares Italy Govt Bond EUR Dist GBP,SITB,GBP,IE00B7LW6Y90,SITB,26/04/2010,TRUE,0.2,0.2,SITB,TRUE,132.54,GBP,EUR Government Bond,4,-2.14,High,10.12,-2.14,-0.26,-1.12,-0.76,-0.7,-7.26,1.21,2.99,-,-,4.9
iShares JP Morgan $ EM Bond USD Dist GBP,SEMB,GBX,IE00B2NPKV68,SEMB,27/09/2004,TRUE,0.45,0.45,SEMB,TRUE,90.13,GBP,Global Emerging Markets Bond,4,1.32,Average,11.43,1.32,-0.16,-0.44,-1.31,1,-0.57,16.36,10.53,5.07,-,9.2
iShares Listed Private Equity GBP,IPRV,USD,IE00B1TXHL60,IDPE,27/09/2004,TRUE,0.75,0.75,IPRV,FALSE,15.3,GBP,Sector Equity Private Equity,4,6.32,Below Average,12.38,6.32,-0.34,0.81,-0.1,4.31,10.95,34.1,10.06,12.87,1.43,10.1
iShares MSCI AC Far East ex-Japan GBP,IFFF,USD,IE00B0M63730,IDFF,27/09/2004,TRUE,0.74,0.74,IFFF,FALSE,38.77,GBP,Asia ex Japan Equity,4,12.39,Average,15.28,12.39,0.03,-0.4,2.85,10.3,7.56,35.12,11.38,7.15,7.17,11.5
iShares MSCI AC FarEast ex-Jpn SmCap$Dit GBP,ISFE,USD,IE00B2QWDR12,IDFE,27/09/2004,TRUE,0.74,0.74,ISFE,FALSE,22.52,GBP,Asia ex-Japan Small/Mid-Cap Equity,2,10.99,Average,15.25,10.99,-0.07,0.33,2.73,9.81,4.61,24,6.89,6.45,-,8.9
iShares MSCI ACWI USD Acc GBP,SSAC,GBX,IE00B6R52259,SSAC,26/04/2010,TRUE,0.6,0.6,SSAC,TRUE,33.33,GBP,Global Large-Cap Blend Equity,4,5.38,Below Average,10.01,5.38,0.09,-0.45,-0.73,4.91,10.37,32.66,14.99,13.65,-,5.5
iShares MSCI Australia USD Acc GBP,SAUS,GBX,IE00B5377D42,SAUS,12/05/2008,TRUE,0.5,0.5,SAUS,TRUE,26.59,GBP,Australia & New Zealand Equity,4,9.37,Above Average,15.96,9.37,0.26,-1.06,1.51,7.02,13.42,44.56,9.77,9.45,-,7.3
iShares MSCI Brazil Dist GBP,IBZL,USD,IE00B0M63516,IDBZ,27/09/2004,TRUE,0.74,0.74,IBZL,FALSE,24.34,GBP,Brazil Equity,4,12.67,Above Average,36.28,12.67,0.55,0.39,-3.06,6.92,12.73,68.71,1.77,-5.41,2.11,11.4
iShares MSCI Canada USD Acc GBP,CSCA,USD,IE00B52SF786,CCAU,01/07/2013,TRUE,0.48,0.48,CSCA,FALSE,94.28,GBP,Canada Equity,3,0.7,Average,13.34,0.7,-0.07,-0.61,-1.3,-0.91,9.08,34.48,8.21,6.41,-,7.3
iShares MSCI Eastern Europe Capped GBP,IEER,USD,IE00B0M63953,IDEE,27/09/2004,TRUE,0.74,0.74,IEER,FALSE,17.69,GBP,Emerging Europe Equity,4,2.34,Above Average,20.99,2.34,1.04,1.07,0.86,1,16.9,40.38,4.18,-0.99,-0.98,11.4
iShares MSCI EM Asia USD Acc GBP,CEA1,GBX,IE00B5L8K969,CEA1,01/07/2013,TRUE,0.65,0.65,CEA1,TRUE,101.58,GBP,Asia ex Japan Equity,3,12.9,Average,15.13,12.9,0,-0.5,3.42,10.93,8,38.36,14.12,8.9,-,6.7
iShares MSCI EM Latin America Dist GBP,LTAM,USD,IE00B27YCK28,DLTM,27/09/2004,TRUE,0.74,0.74,LTAM,FALSE,14.04,GBP,Latin America Equity,3,14.01,Above Average,26.5,14.01,0.86,-0.07,0.93,11.74,12.87,45.84,2.46,-3.8,-,9.5
iShares MSCI EM Small Cap USD Dist GBP,SEMS,GBX,IE00B3F81G20,SEMS,12/05/2008,TRUE,0.74,0.74,SEMS,TRUE,53.21,GBP,Global Emerging Markets Small/Mid-Cap Equity,2,12.02,Below Average,15.06,12.02,-0.37,0.43,2.87,10.68,6.77,31.18,9.05,5.65,-,8.1
iShares MSCI Emerging Markets (Acc) GBP,SEMA,GBX,IE00B4L5YC18,SEMA,12/05/2008,TRUE,0.68,0.69,SEMA,TRUE,23.89,GBP,Global Emerging Markets Equity,3,11.26,Average,15.82,11.26,-0.08,-0.57,2.81,9.59,9.04,37.66,10.56,5.21,-,7.6
iShares MSCI Emerging Markets Dist GBP,IEEM,USD,IE00B0M63177,IDEM,27/09/2004,TRUE,0.75,0.75,IEEM,FALSE,30.16,GBP,Global Emerging Markets Equity,4,11.21,Average,15.57,11.21,-0.07,-0.66,2.38,9.64,8.55,35.78,8.31,3.22,5.09,11.4
iShares MSCI EMU Small Cap EUR Acc GBP,CES1,GBX,IE00B3VWMM18,CES1,01/07/2013,TRUE,0.58,0.58,CES1,TRUE,153.24,GBP,Eurozone Small-Cap Equity,4,9.06,Average,12.45,9.06,-0.06,-0.22,2.84,7.82,9.97,29.06,11.35,17.75,-,7.8
iShares MSCI Europe Dist GBP,IMEU,GBX,IE00B1YZSC51,IMEU,27/09/2004,TRUE,0.35,0.35,IMEU,TRUE,20.35,GBP,Europe Large-Cap Blend Equity,4,5.54,Average,10.53,5.54,-0.2,-0.83,0.69,4.52,7.69,23.72,4.93,8.31,-,9.8
iShares MSCI Europe EUR Acc GBP,SMEA,GBX,IE00B4K48X80,SMEA,12/05/2008,TRUE,0.33,0.33,SMEA,TRUE,40.61,GBP,Europe Large-Cap Blend Equity,4,5.65,Average,10.54,5.65,-0.22,-0.78,0.74,4.54,8.38,27.31,7.86,11.37,-,7.6
iShares MSCI Europe ex-UK EUR Dist GBP,IEUX,GBX,IE00B14X4N27,IEUX,27/09/2004,TRUE,0.4,0.4,IEUX,TRUE,26.55,GBP,Europe ex-UK Large-Cap Equity,3,6.5,Average,11.22,6.5,-0.38,-0.91,1.12,5.36,9.3,25.41,6.02,10.24,2.58,10.8
iShares MSCI Europe SRI EUR Acc GBP,IESG,GBX,IE00B52VJ196,IESG,27/09/2004,TRUE,0.45,0.3,IESG,TRUE,33.44,GBP,Europe Large-Cap Blend Equity,3,6.58,Above Average,10.57,6.58,-0.19,-0.39,1.83,5.91,6.55,26.41,7.21,11.65,-,6.2
iShares MSCI GCC ex-Saudi Arabia GBP,SGCC,GBX,IE00B3F81623,SGCC,12/05/2008,TRUE,0.8,0.8,SGCC,TRUE,30.05,GBP,Other Africa & Middle East Equity,Not Rated,4.74,-,20.52,4.74,1.03,2.45,0.28,3.82,10.68,23.28,0.12,6.84,-,8.1
iShares MSCI Japan GBP Hedged Acc,IJPN,USD,IE00B02KXH56,IJPU,27/09/2004,TRUE,0.59,0.59,IJPN,FALSE,51.13,GBP,Japan Equity - Currency Hedged,Not Rated,-0.16,-,17.62,-0.16,0.25,-1.35,-2.69,-1.96,11.42,19.1,6.64,-,-,-
iShares MSCI Japan Small Cap USD Dist GBP,IJPH,GBP,IE00B7XYN974,IJPH,26/04/2010,TRUE,0.64,0.64,IJPH,TRUE,28.91,GBP,Japan Small/Mid-Cap Equity,2,4.26,Low,11.66,4.26,-0.45,-2.66,-0.96,2.9,6.05,35.37,19.24,13.96,-,8.9
iShares MSCI Japan USD Acc GBP,ISJP,USD,IE00B2QWDY88,IDJP,12/05/2008,TRUE,0.58,0.58,ISJP,FALSE,105.42,GBP,Japan Large-Cap Equity,3,3.57,Average,12.64,3.57,-0.41,-1.97,-1.44,1.38,6.42,36.5,16,12.22,-,7.3
iShares MSCI Japan USD Dist GBP,CSJP,USD,IE00B53QDK08,CJPU,01/07/2013,TRUE,0.48,0.48,CSJP,FALSE,10.39,GBP,Japan Large-Cap Equity,3,2.82,Below Average,12.03,2.82,-0.46,-2.01,-1.47,0.68,5.58,34.52,14.28,10.65,3.44,12.5
iShares MSCI Korea Dist GBP,IKOR,USD,IE00B0M63391,IDKO,27/09/2004,TRUE,0.74,0.74,IKOR,FALSE,32.5,GBP,Korea Equity,4,12.53,Above Average,17.44,12.53,-0.45,-1.96,4.5,11.3,10.89,40,10.37,6.16,7.1,11.4
iShares MSCI Korea USD Acc GBP,CKR1,GBX,IE00B5W4TY14,CKR1,01/07/2013,TRUE,0.65,0.65,CKR1,TRUE,112.47,GBP,Korea Equity,4,13.21,Above Average,17.23,13.21,-0.43,-2.06,5.06,12.06,11.6,40.86,10.83,6.66,-,6.7
